,,Nuclear1,Nuclear2,CCGT_1a,CCGT_1b,CCGT_2a,CCGT_2b,CCGT_3a,CCGT_3b,CCGT_4a,CCGT_4b,OCGT_1,OCGT_2,OCGT_3,WindFarm_1,WindFarm_2,SolarPV_1,SolarPV_2,ESS1,ESS2
sc01,01-01 00:00:00+01:00,,,,,,,,,,,,,,452.376,678.564,1.00E-06,1.00E-06,,
sc01,01-01 01:00:00+01:00,,,,,,,,,,,,,,416.752128,625.128192,1.00E-06,1.00E-06,,
sc01,01-01 02:00:00+01:00,,,,,,,,,,,,,,386.548632,579.822948,1.00E-06,1.00E-06,,
sc01,01-01 03:00:00+01:00,,,,,,,,,,,,,,370.847232,556.270848,1.00E-06,1.00E-06,,
sc01,01-01 04:00:00+01:00,,,,,,,,,,,,,,348.1704,522.2556,1.00E-06,1.00E-06,,
sc01,01-01 05:00:00+01:00,,,,,,,,,,,,,,323.84196,485.76294,1.00E-06,1.00E-06,,
sc01,01-01 06:00:00+01:00,,,,,,,,,,,,,,307.400184,461.100276,1.00E-06,1.00E-06,,
sc01,01-01 07:00:00+01:00,,,,,,,,,,,,,,278.946216,418.419324,0.02853,0.01902,,
sc01,01-01 08:00:00+01:00,,,,,,,,,,,,,,252.56124,378.84186,0.53832,0.35888,,
sc01,01-01 09:00:00+01:00,,,,,,,,,,,,,,213.077664,319.616496,11.772495,7.84833,,
sc01,01-01 10:00:00+01:00,,,,,,,,,,,,,,187.216848,280.825272,29.815695,19.87713,,
sc01,01-01 11:00:00+01:00,,,,,,,,,,,,,,193.418712,290.128068,40.871895,27.24793,,
sc01,01-01 12:00:00+01:00,,,,,,,,,,,,,,203.420808,305.131212,45.92964,30.61976,,
sc01,01-01 13:00:00+01:00,,,,,,,,,,,,,,206.338824,309.508236,46.602285,31.06819,,
sc01,01-01 14:00:00+01:00,,,,,,,,,,,,,,207.704736,311.557104,44.12493,29.41662,,
sc01,01-01 15:00:00+01:00,,,,,,,,,,,,,,190.795536,286.193304,37.14279,24.76186,,
sc01,01-01 16:00:00+01:00,,,,,,,,,,,,,,180.473112,270.709668,22.91571,15.27714,,
sc01,01-01 17:00:00+01:00,,,,,,,,,,,,,,191.37024,287.05536,5.17509,3.45006,,
sc01,01-01 18:00:00+01:00,,,,,,,,,,,,,,195.86484,293.79726,0.024075,0.01605,,
sc01,01-01 19:00:00+01:00,,,,,,,,,,,,,,206.393256,309.589884,1.00E-06,1.00E-06,,
sc01,01-01 20:00:00+01:00,,,,,,,,,,,,,,220.293648,330.440472,1.00E-06,1.00E-06,,
sc01,01-01 21:00:00+01:00,,,,,,,,,,,,,,238.680864,358.021296,1.00E-06,1.00E-06,,
sc01,01-01 22:00:00+01:00,,,,,,,,,,,,,,247.883976,371.825964,1.00E-06,1.00E-06,,
sc01,01-01 23:00:00+01:00,,,,,,,,,,,,,,248.767056,373.150584,1.00E-06,1.00E-06,,
sc01,01-02 00:00:00+01:00,,,,,,,,,,,,,,237.44988,356.17482,1.00E-06,1.00E-06,,
sc01,01-02 01:00:00+01:00,,,,,,,,,,,,,,217.531368,326.297052,1.00E-06,1.00E-06,,
sc01,01-02 02:00:00+01:00,,,,,,,,,,,,,,212.616144,318.924216,1.00E-06,1.00E-06,,
sc01,01-02 03:00:00+01:00,,,,,,,,,,,,,,199.345968,299.018952,1.00E-06,1.00E-06,,
sc01,01-02 04:00:00+01:00,,,,,,,,,,,,,,207.270936,310.906404,1.00E-06,1.00E-06,,
sc01,01-02 05:00:00+01:00,,,,,,,,,,,,,,220.001472,330.002208,1.00E-06,1.00E-06,,
