Scenario,LoadLevel,Battery,Gas,Nuclear,PumpedHydro,Solar,StorageHydro,Wind
sc01,01-13 00:00:00+01:00,0.1,0.9276282381999997,0.7000000000000001,0.0,0.0,0.0,0.8123867618
sc01,01-13 01:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,0.8560856998999999
sc01,01-13 02:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,0.8803285725000001
sc01,01-13 03:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,0.904186602
sc01,01-13 04:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,0.9426559892000002
sc01,01-13 05:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,0.8889752695
sc01,01-13 06:00:00+01:00,0.0,1.1443298342999997,0.7000000000000001,0.0,0.0,0.0,0.8458121657000001
sc01,01-13 07:00:00+01:00,0.0,1.5597623413000004,0.7000000000000001,0.0,0.0,0.0,0.7830176587
sc01,01-13 08:00:00+01:00,0.0,1.921710771113,0.7000000000000001,0.0,0.011964715687000001,0.0,0.7196515131999999
sc01,01-13 09:00:00+01:00,0.0,1.9830198613499999,0.7000000000000001,0.0,0.20865478115000002,0.0,0.6314753575000001
sc01,01-13 10:00:00+01:00,0.0,1.6847142272000002,0.7000000000000001,0.0,0.621915263,0.0,0.5730915098
sc01,01-13 11:00:00+01:00,0.0,1.4904290511000005,0.7000000000000001,0.0,0.8608994621000001,0.0,0.5421764868
sc01,01-13 12:00:00+01:00,0.0,1.3724903610000005,0.7000000000000001,0.0,0.9387312320000001,0.0,0.5314334070000001
sc01,01-13 13:00:00+01:00,0.0,1.1693134280000002,0.7000000000000001,0.0,1.0304898652,0.0,0.5129687068
sc01,01-13 14:00:00+01:00,0.0,0.9934778718999997,0.7000000000000001,0.0,1.0960237342,0.0,0.5301593939
sc01,01-13 15:00:00+01:00,0.0,1.0076183227,0.7000000000000001,0.0,1.0701368713,0.0,0.531860806
sc01,01-13 16:00:00+01:00,0.0,1.4220948351999998,0.7000000000000001,0.0,0.8153672878,0.0,0.501755877
sc01,01-13 17:00:00+01:00,0.027091802659999303,2.2,0.7000000000000001,0.0,0.23968307234,0.0,0.466378125
sc01,01-13 18:00:00+01:00,0.1,2.2,0.7000000000000001,0.0,0.006390426932,0.31899927186799915,0.45917730120000005
sc01,01-13 19:00:00+01:00,0.0729081973400007,2.2,0.7000000000000001,0.0,0.0,0.39104736935999834,0.4780174333
sc01,01-13 20:00:00+01:00,0.0,2.2,0.7000000000000001,0.0,0.0,0.2530054544999996,0.4983705455
sc01,01-13 21:00:00+01:00,0.0,2.0673040991999994,0.7000000000000001,0.0,0.0,0.0,0.5099229007999999
sc01,01-13 22:00:00+01:00,0.0,1.8591713663999994,0.7000000000000001,0.0,0.0,0.0,0.4990156336
sc01,01-13 23:00:00+01:00,0.0,1.6217388716999999,0.7000000000000001,0.0,0.0,0.0,0.5264831283
sc01,01-14 00:00:00+01:00,0.0,1.4037195525000001,0.7000000000000001,0.0,0.0,0.0,0.5597934474999999
sc01,01-14 01:00:00+01:00,0.0,1.2544534539999996,0.7000000000000001,0.0,0.0,0.0,0.561841546
sc01,01-14 02:00:00+01:00,0.0,1.0925659161999999,0.7000000000000001,0.0,0.0,0.0,0.5888300838
sc01,01-14 03:00:00+01:00,0.0,1.0003209881999997,0.7000000000000001,0.0,0.0,0.0,0.5812620118
sc01,01-14 04:00:00+01:00,0.0,0.8822766751999997,0.7000000000000001,0.0,0.0,0.0,0.6010363248
sc01,01-14 05:00:00+01:00,0.0,0.9281773169999994,0.7000000000000001,0.0,0.0,0.0,0.6249846830000001
sc01,01-14 06:00:00+01:00,0.0,1.1754080896999999,0.7000000000000001,0.0,0.0,0.0,0.6271899103
sc01,01-14 07:00:00+01:00,0.0,1.4929974156999997,0.7000000000000001,0.0,0.0,0.0,0.6376655843
sc01,01-14 08:00:00+01:00,0.0,1.7793846979679995,0.7000000000000001,0.0,0.013964464532,0.0,0.6550818375
sc01,01-14 09:00:00+01:00,0.0,1.6539235017,0.7000000000000001,0.0,0.29175429399999997,0.0,0.6711852043
sc01,01-14 10:00:00+01:00,0.0,1.2367353950000002,0.7000000000000001,0.0,0.748223066,0.0,0.670643539
sc01,01-14 11:00:00+01:00,0.0,1.0693232428000004,0.7000000000000001,0.0,0.9520269043,0.0,0.6680928529000001
sc01,01-14 12:00:00+01:00,0.0,0.9647177494999996,0.7000000000000001,0.0,1.0304381157,0.0,0.6836581347999999
sc01,01-14 13:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,1.0661241176,0.0,0.740275816
sc01,01-14 14:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,1.0779297609,0.0,0.7943211242
sc01,01-14 15:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,1.0194690045,0.0,0.8233295263
sc01,01-14 16:00:00+01:00,0.0,1.1083812487000002,0.7000000000000001,0.0,0.7282282542,0.0,0.8162664971
sc01,01-14 17:00:00+01:00,0.0,1.8532098656799993,0.7000000000000001,0.0,0.22475499632,0.0,0.835659138
sc01,01-14 18:00:00+01:00,0.0,2.1331637298029995,0.7000000000000001,0.0,0.006520820397000001,0.0,0.9492484498
sc01,01-14 19:00:00+01:00,0.03202782281500055,2.1126968385849993,0.7000000000000001,0.0,0.0,0.0,1.0445323386
sc01,01-14 20:00:00+01:00,0.0,2.0102143495,0.7000000000000001,0.0,0.0,0.0,1.0656156504999998
sc01,01-14 21:00:00+01:00,0.0,1.6527167563999998,0.7000000000000001,0.0,0.0,0.0,1.0799792436
sc01,01-14 22:00:00+01:00,0.0,1.4349603157999997,0.7000000000000001,0.0,0.0,0.0,1.0783736842
sc01,01-14 23:00:00+01:00,0.0,1.2143415808000002,0.7000000000000001,0.0,0.0,0.0,1.0820174192
sc01,01-15 00:00:00+01:00,0.0,1.055591234,0.7000000000000001,0.0,0.0,0.0,1.084668766
sc01,01-15 01:00:00+01:00,0.0,0.9549134818,0.7000000000000001,0.0,0.0,0.0,1.0800805182
sc01,01-15 02:00:00+01:00,0.0,0.88,0.7000000000000001,0.0,0.0,0.0,1.1073914977000001
sc01,01-15 03:00:00+01:00,0.0,0.9919781837999997,0.7000000000000001,0.0,0.0,0.0,1.0313518162
sc01,01-15 04:00:00+01:00,0.0,1.3749203372999999,0.7000000000000001,0.0,0.0,0.0,0.8878306627000001
sc01,01-15 05:00:00+01:00,0.0,1.7752509367999993,0.7000000000000001,0.0,0.0,0.0,0.9174890632
sc01,01-15 06:00:00+01:00,0.023619537999999385,2.2,0.7000000000000001,0.0,0.0,0.0,0.9253744620000001
sc01,01-15 07:00:00+01:00,0.1,2.2,0.7000000000000001,0.0,0.0,0.08415047379999888,1.0974235262
sc01,01-15 08:00:00+01:00,0.0,2.2,0.7000000000000001,0.0,0.011893464517,0.3002089396830004,1.1758625958
